sample_id,split,scheme,flow,budget,truth_id,candidate_id,signature,rank,distance,fit_main_scale,fit_load_scale,generated,truth_candidate,in_candidate_set
T_inlib_G001_001,T_inlib,H50,B,0,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.06604730400494,1.01999447654713,1.1999994404762,0,1,1
T_inlib_G001_001,T_inlib,H50,B,0,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",3,6.11171853314967,1.02044493122389,1.1999994404762,0,0,0
T_inlib_G001_001,T_inlib,H50,B,0,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",2,5.94795133367101,1.02011291675465,1.1999994404762,0,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.06604730400494,1.01999447654713,1.1999994404762,0,1,1
T_inlib_G001_001,T_inlib,H50,C,17,G001,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",2,5.947951333671,1.02011291675465,1.1999994404762,1,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,DOUBLE_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;3,15,1,50;",5,7.56565225021937,1.01980116318068,1.1999994404762,1,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,6.11171853314967,1.02044493122389,1.1999994404762,0,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",8,8.42458876534647,1.01966477730393,1.1999994404762,1,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,7.69176448962806,1.02005380600655,1.1999994404762,1,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,5.94795133367101,1.02011291675465,1.1999994404762,0,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,ADD_M1_M3,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;3,15,1,50;",10,8.42869067624066,1.02047190047273,1.1999994404762,1,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",9,8.42458876534647,1.01966477730393,1.1999994404762,1,0,0
T_inlib_G001_001,T_inlib,H50,C,17,G001,DOUBLE_M1,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;1,15,1,50;",6,7.56565225021937,1.01980116318069,1.1999994404762,1,0,0
T_inlib_G001_002,T_inlib,H50,B,0,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.02684977944494,1.00829285828727,1.1999994404762,0,1,1
T_inlib_G001_002,T_inlib,H50,B,0,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",3,6.27891928655759,1.00836853770751,1.1999994404762,0,0,0
T_inlib_G001_002,T_inlib,H50,B,0,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",2,6.09483716285741,1.00827805370506,1.1999994404762,0,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.02684977944494,1.00829285828727,1.1999994404762,0,1,1
T_inlib_G001_002,T_inlib,H50,C,17,G001,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",2,6.09483716285741,1.00827805370506,1.1999994404762,1,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,DOUBLE_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;3,15,1,50;",5,7.70087515039871,1.00778558226514,1.1999994404762,1,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,6.27891928655759,1.00836853770751,1.1999994404762,0,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",8,8.57238049000792,1.00760799769559,1.1999994404762,1,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,7.82796079123759,1.00781603577835,1.1999994404762,1,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,6.09483716285741,1.00827805370506,1.1999994404762,0,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,ADD_M1_M3,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;3,15,1,50;",10,8.61445415112232,1.00860493340564,1.1999994404762,1,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",9,8.57238049000792,1.00760799769559,1.1999994404762,1,0,0
T_inlib_G001_002,T_inlib,H50,C,17,G001,DOUBLE_M1,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;1,15,1,50;",6,7.70087515039871,1.00778558226515,1.1999994404762,1,0,0
T_inlib_G001_003,T_inlib,H50,B,0,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.25380603659024,1.01910943505812,1.1999994404762,0,1,1
T_inlib_G001_003,T_inlib,H50,B,0,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",3,5.81334611809102,1.01947394717098,1.1999994404762,0,0,0
T_inlib_G001_003,T_inlib,H50,B,0,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",2,5.80003589016753,1.01932273267849,1.1999994404762,0,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.25380603659024,1.01910943505812,1.1999994404762,0,1,1
T_inlib_G001_003,T_inlib,H50,C,17,G001,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",2,5.80003589016753,1.01932273267849,1.1999994404762,1,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,DOUBLE_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;3,15,1,50;",5,7.42027177383485,1.01913346048568,1.1999994404762,1,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,5.81334611809102,1.01947394717098,1.1999994404762,0,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",10,8.2521592487082,1.01884013240013,1.1999994404762,1,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,7.47373102135798,1.01904195286678,1.1999994404762,1,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,5.80003589016753,1.01932273267849,1.1999994404762,0,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,ADD_M1_M3,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;3,15,1,50;",8,8.23416949772784,1.01967275112186,1.1999994404762,1,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",9,8.2521592487082,1.01884013240013,1.1999994404762,1,0,0
T_inlib_G001_003,T_inlib,H50,C,17,G001,DOUBLE_M1,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;1,15,1,50;",6,7.42027177383485,1.01913346048568,1.1999994404762,1,0,0
T_inlib_G001_004,T_inlib,H50,B,0,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.06192674926587,1.00052760590602,1.1999994404762,0,1,1
T_inlib_G001_004,T_inlib,H50,B,0,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",3,6.23810098433934,1.00073800166638,1.1999994404762,0,0,0
T_inlib_G001_004,T_inlib,H50,B,0,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",2,6.04065362350332,1.00033807986769,1.1999994404762,0,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.06192674926587,1.00052760590602,1.1999994404762,0,1,1
T_inlib_G001_004,T_inlib,H50,C,17,G001,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",2,6.04065362350332,1.00033807986769,1.1999994404762,1,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,DOUBLE_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;3,15,1,50;",6,7.63477215072846,0.999813689097241,1.1999994404762,1,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,6.23810098433934,1.00073800166638,1.1999994404762,0,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",8,8.52444479562619,1.00003321820081,1.1999994404762,1,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,7.84305468801579,1.00040734430949,1.1999994404762,1,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,6.04065362350332,1.00033807986769,1.1999994404762,0,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,ADD_M1_M3,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;3,15,1,50;",10,8.54324713707815,1.00065576130218,1.1999994404762,1,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",9,8.52444479562619,1.00003321820078,1.1999994404762,1,0,0
T_inlib_G001_004,T_inlib,H50,C,17,G001,DOUBLE_M1,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;1,15,1,50;",5,7.63477215072846,0.999813689097247,1.1999994404762,1,0,0
T_inlib_G001_005,T_inlib,H50,B,0,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.13617113784124,0.987100106095216,1.1999994404762,0,1,1
T_inlib_G001_005,T_inlib,H50,B,0,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",3,6.24250304430842,0.987686495549367,1.1999994404762,0,0,0
T_inlib_G001_005,T_inlib,H50,B,0,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",2,6.05996286559153,0.987055179314833,1.1999994404762,0,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.13617113784124,0.987100106095216,1.1999994404762,0,1,1
T_inlib_G001_005,T_inlib,H50,C,17,G001,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",3,6.05996286559153,0.987055179314832,1.1999994404762,1,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,DOUBLE_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;3,15,1,50;",5,7.71901710250524,0.986795630103797,1.1999994404762,1,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,6.24250304430842,0.987686495549367,1.1999994404762,0,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",8,8.57074408549258,0.98748265173918,1.1999994404762,1,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,7.82616314362041,0.987711728385868,1.1999994404762,1,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",2,6.05996286559153,0.987055179314833,1.1999994404762,0,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,ADD_M1_M3,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;3,15,1,50;",10,8.66034629546952,0.987943010054767,1.1999994404762,1,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",9,8.57074408549258,0.987482651739189,1.1999994404762,1,0,0
T_inlib_G001_005,T_inlib,H50,C,17,G001,DOUBLE_M1,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;1,15,1,50;",6,7.71901710250524,0.986795630103798,1.1999994404762,1,0,0
T_inlib_G001_006,T_inlib,H50,B,0,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.38661268045115,1.01091861141597,1.1999994404762,0,1,1
T_inlib_G001_006,T_inlib,H50,B,0,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",3,6.10943940815257,1.01138731378084,1.1999994404762,0,0,0
T_inlib_G001_006,T_inlib,H50,B,0,G001,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",2,5.79827554304731,1.01121635123207,1.1999994404762,0,0,0
T_inlib_G001_006,T_inlib,H50,C,17,G001,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,1.38661268045115,1.01091861141597,1.1999994404762,0,1,1
T_inlib_G001_006,T_inlib,H50,C,17,G001,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",3,5.79827554304731,1.01121635123207,1.1999994404762,1,0,0
T_inlib_G001_006,T_inlib,H50,C,17,G001,DOUBLE_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;3,15,1,50;",6,7.4009952101913,1.01089040064346,1.1999994404762,1,0,0
T_inlib_G001_006,T_inlib,H50,C,17,G001,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,6.10943940815257,1.01138731378084,1.1999994404762,0,0,0
T_inlib_G001_006,T_inlib,H50,C,17,G001,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",8,8.28864857387688,1.01092912021706,1.1999994404762,1,0,0
