pair_key,candidate_i,candidate_j,same_theta_distance,same_theta_template_i,same_theta_template_j,numerical_tolerance,noise_resolution_threshold,same_theta_numerically_equivalent,cross_theta_scope,source_formal_experiment_hash
R21C_032|R21C_054,R21C_032,R21C_054,0.270404637002075,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_055,R21C_032,R21C_055,0.429087050933765,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_056,R21C_032,R21C_056,0.45905006648545,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_057,R21C_032,R21C_057,0.180157275921875,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_058,R21C_032,R21C_058,0.275695821632825,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_059,R21C_032,R21C_059,0.268137797921201,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_060,R21C_032,R21C_060,0.123170684975107,63,63,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_061,R21C_032,R21C_061,0.12525346372606,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_062,R21C_032,R21C_062,0.230403384829936,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_063,R21C_032,R21C_063,0.225781813862912,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_064,R21C_032,R21C_064,0.245049850944659,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_065,R21C_032,R21C_065,0.436440761332184,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_066,R21C_032,R21C_066,0.0109083326462814,57,57,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_067,R21C_032,R21C_067,0.0294212381157351,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_068,R21C_032,R21C_068,0.10947552532458,20,20,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_069,R21C_032,R21C_069,0.161853603945508,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_070,R21C_032,R21C_070,0.174205971324077,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_071,R21C_032,R21C_071,0.266562078153748,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_072,R21C_032,R21C_072,0.181136347362404,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_073,R21C_032,R21C_073,0.289865284669269,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_074,R21C_032,R21C_074,0.252388428808264,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_075,R21C_032,R21C_075,0.149470050224753,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_076,R21C_032,R21C_076,0.188575318665445,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_077,R21C_032,R21C_077,0.157814516594297,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_078,R21C_032,R21C_078,0.0132793915010274,57,57,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_079,R21C_032,R21C_079,0.0676295534472727,1,1,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_080,R21C_032,R21C_080,0.121455698549647,1,1,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_081,R21C_032,R21C_081,0.162969127603711,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_082,R21C_032,R21C_082,0.180284643846646,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_083,R21C_032,R21C_083,0.178283278244952,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_084,R21C_032,R21C_084,0.265752111925819,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_085,R21C_032,R21C_085,0.282028286445766,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_086,R21C_032,R21C_086,0.253659653391634,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_032|R21C_087,R21C_032,R21C_087,0.19880024084202,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_034,R21C_033,R21C_034,0.325984173558667,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_035,R21C_033,R21C_035,0.0487560680158224,88,88,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_036,R21C_033,R21C_036,0.108282824638663,1,1,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_037,R21C_033,R21C_037,0.292607183683925,25,25,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_038,R21C_033,R21C_038,0.177648860006905,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_039,R21C_033,R21C_039,0.108298567885693,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_040,R21C_033,R21C_040,0.194556012830817,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_041,R21C_033,R21C_041,0.168935897361306,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_042,R21C_033,R21C_042,0.187643185860461,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_043,R21C_033,R21C_043,0.383944265990156,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_044,R21C_033,R21C_044,0.192206689886179,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_045,R21C_033,R21C_045,0.407293640099691,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_046,R21C_033,R21C_046,0.369713862202928,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_047,R21C_033,R21C_047,0.171297100839508,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_048,R21C_033,R21C_048,0.20716459649293,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_049,R21C_033,R21C_049,0.151079365000658,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_050,R21C_033,R21C_050,0.0600962503828373,1,1,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_051,R21C_033,R21C_051,0.0284901289116258,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_052,R21C_033,R21C_052,0.107838476022417,1,1,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_053,R21C_033,R21C_053,0.307027375502227,25,25,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_054,R21C_033,R21C_054,0.239290580685853,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_055,R21C_033,R21C_055,0.39041089996469,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_056,R21C_033,R21C_056,0.407268690500047,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_057,R21C_033,R21C_057,0.13860458443889,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_058,R21C_033,R21C_058,0.232070898773191,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_059,R21C_033,R21C_059,0.218666935338535,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_060,R21C_033,R21C_060,0.0774080911953769,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_061,R21C_033,R21C_061,0.0836129377855383,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_062,R21C_033,R21C_062,0.173302990535262,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_063,R21C_033,R21C_063,0.163500891754336,9,9,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_064,R21C_033,R21C_064,0.197729157097031,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_065,R21C_033,R21C_065,0.382368152793865,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_066,R21C_033,R21C_066,0.070256587321363,24,24,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_067,R21C_033,R21C_067,0.0706464527520957,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_068,R21C_033,R21C_068,0.0404672742475913,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_069,R21C_033,R21C_069,0.118692148569045,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_070,R21C_033,R21C_070,0.137937278387058,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_071,R21C_033,R21C_071,0.217591157764295,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_072,R21C_033,R21C_072,0.144815194531394,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_073,R21C_033,R21C_073,0.244266086564756,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_074,R21C_033,R21C_074,0.201090756470609,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_075,R21C_033,R21C_075,0.111062733514364,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_076,R21C_033,R21C_076,0.155764802806512,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_077,R21C_033,R21C_077,0.110911109798203,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_078,R21C_033,R21C_078,0.0710648976870725,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_079,R21C_033,R21C_079,0.0574613507975627,57,57,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_080,R21C_033,R21C_080,0.0531017052777491,1,1,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_081,R21C_033,R21C_081,0.125703685341559,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_082,R21C_033,R21C_082,0.145004764001152,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_083,R21C_033,R21C_083,0.144332251976604,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_084,R21C_033,R21C_084,0.220303659658354,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_085,R21C_033,R21C_085,0.235979629471073,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_086,R21C_033,R21C_086,0.206668061822339,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_033|R21C_087,R21C_033,R21C_087,0.169211712654536,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_035,R21C_034,R21C_035,0.306197620781641,20,20,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_036,R21C_034,R21C_036,0.267032755314424,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_037,R21C_034,R21C_037,0.270374534284355,25,25,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_038,R21C_034,R21C_038,0.141459965620722,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_039,R21C_034,R21C_039,0.200929377785814,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_040,R21C_034,R21C_040,0.120781895679585,20,20,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_041,R21C_034,R21C_041,0.129570622750451,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_042,R21C_034,R21C_042,0.123816033369083,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_043,R21C_034,R21C_043,0.0893281313574451,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_044,R21C_034,R21C_044,0.108601574701241,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_045,R21C_034,R21C_045,0.100713614654182,25,25,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_046,R21C_034,R21C_046,0.0845919289890358,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_047,R21C_034,R21C_047,0.130032029381809,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_048,R21C_034,R21C_048,0.102228366201751,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_049,R21C_034,R21C_049,0.167253013665516,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_050,R21C_034,R21C_050,0.28808027062748,20,20,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_051,R21C_034,R21C_051,0.347719456423068,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_052,R21C_034,R21C_052,0.266678738164759,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_053,R21C_034,R21C_053,0.296768110342195,25,25,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_054,R21C_034,R21C_054,0.0927102453470928,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_055,R21C_034,R21C_055,0.0706728764025417,3,3,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_056,R21C_034,R21C_056,0.100817317453022,25,25,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_057,R21C_034,R21C_057,0.161408923165804,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_058,R21C_034,R21C_058,0.0794976978300518,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_059,R21C_034,R21C_059,0.0929621152247707,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_060,R21C_034,R21C_060,0.235023646081821,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_061,R21C_034,R21C_061,0.229866211424236,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_062,R21C_034,R21C_062,0.149190761954828,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_063,R21C_034,R21C_063,0.144609348073853,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_064,R21C_034,R21C_064,0.111637331976679,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_065,R21C_034,R21C_065,0.0887709188893625,27,27,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_066,R21C_034,R21C_066,0.360668754152328,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_067,R21C_034,R21C_067,0.341234352434878,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_068,R21C_034,R21C_068,0.288760703326347,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_069,R21C_034,R21C_069,0.185648067511218,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_070,R21C_034,R21C_070,0.175717745661413,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_071,R21C_034,R21C_071,0.100819286591963,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_072,R21C_034,R21C_072,0.161566942218473,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_073,R21C_034,R21C_073,0.0727937221621027,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_074,R21C_034,R21C_074,0.119168452091289,19,19,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
R21C_034|R21C_075,R21C_034,R21C_075,0.198179691750997,21,21,1e-10,NaN,0,nearest_same_theta_pairs_only,36ab4a9a2ffceeeb1e7241d89cf281540d0e78acce35f27e068187e3fe0832c8
